				
1	C_1#H_4#	methane	METHANE	1
2	C_2#H_6#	ethane	ETHANE	1
3	C_3#H_8#	n-propane	PROPANE	1
4	C_4#H_10#	2-methylpropane	ISOBUTANE	1
5	C_4#H_10#	n-butane	N-BUTANE	1
6	C_5#H_12#		ISOPENTANE	
7	C_5#H_12#	n-pentane	PENTANE	1
8	C_5#H_12#	"2,2-dimethylpropane"	NEOPENTANE	1
9	C_6#H_14#	2-methylpentane	ISOHEXANE	1
10	C_6#H_14#		"2,3-DIMETHYLBUTANE"	
11	C_6#H_14#		3-METHYLPENTANE	
12	C_6#H_14#	n-hexane	HEXANE	1
13	C_6#H_14#		"2,2-DIMETHYLBUTANE"	
14	C_7#H_16#		3-ETHYLPENTANE	
15	C_7#H_16#		"2,2,3-TRIMETHYLBUTANE"	
16	C_7#H_16#		UNII:8HPD5L8920	
17	C_7#H_16#		"3,3-DIMETHYLPENTANE"	
18	C_7#H_16#		ISOHEPTANE	
19	C_7#H_16#	n-heptane	HEPTANE	1
20	C_7#H_16#	"2,4-dimethylpentane"	"2,4-DIMETHYLPENTANE"	1
21	C_7#H_16#		"2,2-DIMETHYLPENTANE"	
22	C_7#H_16#		3-METHYLHEXANE	
23	C_8#H_18#		3-METHYLHEPTANE	
24	C_8#H_18#		"2,3,4-TRIMETHYLPENTANE"	
25	C_8#H_18#	"2,2,4-trimethylpentane"	"2,2,4-TRIMETHYLPENTANE"	1
26	C_8#H_18#		"2,5-DIMETHYLHEXANE"	
27	C_8#H_18#	n-octane	OCTANE	1
28	C_9#H_20#		"2,5-DIMETHYLHEPTANE"	
29	C_9#H_20#		TETRAETHYLMETHANE	
30	C_9#H_20#	n-nonane	NONANE	1
31	C_5#H_10#		3-METHYLBUT-1-ENE	
32	C_5#H_10#	E-2-pentene	(2E)-PENT-2-ENE	1
33	C_5#H_10#	1-pentene	PENT-1-ENE	1
34	C_5#H_10#		2-METHYLBUT-2-ENE	
35	C_5#H_10#		(2Z)-2-PENTENE	
36	C_5#H_10#		2-METHYLBUT-1-ENE	
37	C_5#H_10#	cyclopentane	CYCLOPENTANE	1
38	C_6#H_12#	cyclohexane	CYCLOHEXANE	1
39	C_6#H_12#		METHYLCYCLOPENTANE	
40	C_6#H_12#		4-METHYLPENTENE	
41	C_6#H_12#		(Z)-2-HEXENE	
42	C_6#H_12#		(2E)-2-HEXENE	
43	C_6#H_12#		2-METHYLPENT-2-EN	
44	C_6#H_12#		2-METHYLPENT-1-EN	
45	C_6#H_12#		NEOHEXENE	
46	C_6#H_12#		HEX-3-ENE	
47	C_6#H_12#	1-hexene	HEXENE	1
48	C_8#H_16#		"CIS-1,4-DIMETHYLCYCLOHEXANE"	
49	C_8#H_16#		ETHYLCYCLOHEXANE	
